Starting a Gradle Daemon, 1 incompatible and 1 stopped Daemons could not be reused, use --status for details
> Task :simulator:compileJava
> Task :simulator:processResources NO-SOURCE
> Task :simulator:classes

> Task :simulator:run
java.io.FileNotFoundException: /app/simblock/simulator/src/dist/output/graph/2.txt (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
SimBlock.block.SampleProofOfStakeBlock@763d9750:0
262,2266
24,2276
189,2277
430,2279
182,2280
364,2282
575,2282
527,2284
512,2285
66,2295
300,2296
180,2298
375,2310
53,2333
236,2336
366,2337
56,2338
548,2341
148,2341
108,2344
21,2349
483,2350
253,2350
347,2351
386,2353
437,2356
188,2358
251,2359
360,2361
207,2362
473,2372
492,2373
158,2375
455,2379
154,2382
145,2383
323,2385
89,2386
312,2408
319,2412
295,2412
116,2414
334,2415
238,2417
124,2418
227,2419
586,2419
445,2422
521,2425
103,2434
211,2435
234,2438
259,2442
198,2443
67,2446
497,2454
114,2456
107,2458
316,2458
403,2461
55,2476
68,2480
137,2489
243,2493
126,2498
429,2499
265,2504
51,2505
600,2507
537,2510
331,2512
232,2512
64,2515
398,2516
458,2519
240,2527
584,2530
212,2530
368,2533
245,2535
77,2536
406,2539
442,2539
147,2546
78,2557
85,2557
325,2557
557,2559
498,2562
289,2572
100,2573
256,2574
237,2579
315,2582
220,2587
562,2589
179,2593
309,2596
317,2598
177,2599
540,2605
277,2612
359,2613
304,2615
250,2619
204,2623
485,2623
329,2624
276,2628
32,2628
410,2629
534,2632
381,2632
61,2632
278,2637
599,2642
385,2642
199,2642
499,2645
31,2649
476,2649
260,2653
339,2659
140,2663
144,2664
303,2667
252,2676
396,2686
86,2689
203,2690
43,2699
367,2701
174,2702
184,2703
155,2706
175,2707
294,2707
297,2707
337,2715
576,2728
141,2729
524,2730
168,2751
494,2752
197,2753
163,2754
327,2763
125,2765
60,2768
390,2773
23,2781
545,2784
346,2785
302,2787
76,2789
428,2796
213,2798
501,2802
343,2802
38,2806
83,2813
143,2823
224,2823
230,2824
49,2829
172,2846
263,2848
321,2849
416,2856
589,2861
246,2863
99,2863
14,2863
456,2865
468,2871
446,2875
372,2880
57,2884
152,2884
361,2884
523,2889
353,2899
111,2901
500,2902
509,2903
264,2903
45,2904
399,2906
393,2914
17,2917
202,2929
201,2936
335,2940
301,2942
270,2942
341,2944
404,2950
546,2959
171,2960
571,2960
59,2962
376,2962
296,2968
489,2970
538,2972
532,2978
598,2984
484,2986
196,2988
582,2989
362,2995
450,2999
519,3002
233,3005
284,3005
389,3015
273,3024
482,3027
424,3027
98,3029
401,3032
549,3042
594,3043
183,3050
352,3051
119,3052
511,3054
150,3054
432,3055
592,3059
4,3066
129,3075
33,3076
595,3080
555,3113
160,3116
159,3121
290,3130
470,3132
351,3137
564,3139
508,3141
466,3147
414,3148
82,3149
41,3170
439,3190
349,3195
13,3195
457,3196
308,3198
8,3203
288,3212
283,3212
461,3214
109,3229
285,3230
128,3239
554,3247
75,3255
286,3259
120,3266
292,3272
444,3274
338,3281
200,3283
72,3287
434,3289
394,3296
181,3306
486,3314
139,3317
383,3323
467,3337
409,3338
92,3343
504,3351
206,3360
130,3363
384,3378
340,3387
22,3388
93,3396
90,3398
47,3399
106,3403
528,3410
3,3413
488,3424
39,3441
280,3462
583,3464
131,3474
28,3478
443,3499
572,3536
267,3538
354,3540
215,3543
391,3545
587,3556
449,3562
208,3573
193,3579
274,3580
1,3585
552,3591
95,3602
580,3602
291,3611
71,3618
551,3622
526,3634
52,3636
266,3637
560,3657
556,3681
74,3690
588,3696
170,3704
244,3707
2,3712
350,3731
448,3734
420,3741
307,3751
427,3752
36,3756
151,3764
258,3767
491,3768
257,3773
357,3774
272,3805
570,3816
543,3821
25,3822
79,3858
48,3879
565,3885
596,3896
345,3900
239,3909
495,3918
336,3924
105,3928
18,3931
235,3935
133,3947
268,3951
395,3963
380,3978
165,3985
539,4005
422,4018
590,4033
275,4045
121,4077
358,4095
415,4108
62,4122
440,4140
425,4142
293,4148
378,4159
153,4165
547,4167
80,4173
320,4191
167,4194
342,4232
533,4239
480,4244
578,4261
371,4268
408,4292
402,4298
505,4309
138,4316
522,4318
529,4331
471,4334
392,4353
169,4354
231,4364
379,4377
7,4424
464,4425
26,4458
142,4462
433,4465
87,4519
178,4520
112,4566
593,4584
426,4588
195,4614
310,4646
397,4648
436,4653
558,4659
223,4672
553,4675
241,4680
136,4683
44,4712
35,4721
550,4771
563,4773
6,4774
10,4803
185,4816
88,4864
15,4893
306,4940
326,4943
585,4998
490,5009
597,5014
507,5016
282,5027
20,5032
216,5054
569,5066
221,5073
102,5077
192,5084
19,5088
115,5094
333,5148
413,5164
27,5190
452,5192
475,5238
63,5288
502,5365
97,5376
313,5412
135,5425
146,5474
577,5503
418,5514
400,5519
46,5521
9,5614
573,5650
37,5656
248,5737
541,5806
459,5810
166,5830
113,5867
328,5875
91,5889
355,5993
16,6085
454,6159
117,6211
520,6226
34,6307
373,6337
431,6561
5,6586
11,6644
514,6909
374,7008
65,7061
299,7254
156,7426
255,7482
132,7598
217,7847
194,7941
70,8360
50,8780
591,9198

SimBlock.block.SampleProofOfStakeBlock@1002e079:19
206,0
509,247
439,463
514,496
448,681
176,712
268,716
51,746
282,896
302,930
552,931
87,939
125,961
485,961
23,965
383,996
38,1147
160,1152
263,1153
504,1155
426,1176
499,1177
326,1184
296,1184
61,1184
113,1194
119,1209
55,1210
154,1218
180,1223
400,1237
152,1252
90,1361
341,1368
139,1372
342,1374
159,1393
368,1393
88,1394
580,1399
59,1400
498,1405
41,1407
549,1409
83,1415
203,1415
340,1423
10,1424
259,1428
558,1432
250,1435
189,1442
572,1446
135,1451
172,1457
408,1462
346,1466
264,1470
213,1470
258,1485
470,1502
339,1550
140,1562
273,1587
323,1590
414,1590
184,1592
447,1607
500,1608
585,1609
316,1613
174,1614
212,1616
431,1619
318,1622
80,1622
161,1630
402,1630
304,1630
235,1633
28,1641
343,1644
195,1644
347,1645
4,1646
72,1648
380,1648
415,1652
1,1656
286,1663
145,1666
578,1668
185,1669
101,1672
547,1672
457,1677
74,1677
238,1677
291,1678
315,1679
532,1685
35,1686
227,1688
66,1688
565,1693
237,1697
280,1700
353,1705
427,1713
289,1717
464,1717
277,1718
109,1723
355,1727
566,1732
95,1741
209,1778
358,1807
49,1812
201,1824
370,1825
129,1827
69,1829
106,1836
202,1839
60,1840
555,1840
231,1841
349,1844
397,1844
391,1845
599,1846
501,1847
570,1856
361,1860
17,1860
545,1860
327,1862
82,1863
526,1867
155,1869
429,1871
142,1872
398,1873
133,1876
18,1880
105,1880
463,1881
252,1881
57,1882
587,1884
581,1884
410,1884
443,1893
357,1894
170,1895
557,1896
596,1897
379,1898
497,1898
594,1899
224,1900
561,1902
524,1902
253,1903
523,1903
64,1904
476,1906
562,1907
511,1909
3,1910
333,1914
559,1914
30,1915
288,1915
117,1918
32,1918
116,1923
297,1926
329,1927
75,1928
428,1930
480,1933
301,1934
188,1935
396,1936
267,1936
554,1941
260,1946
183,1948
416,1949
126,1960
331,1963
563,1967
507,1968
53,1973
589,1977
381,1980
502,2023
43,2040
21,2045
543,2047
553,2050
401,2052
487,2053
345,2058
26,2058
45,2060
143,2061
121,2063
568,2063
445,2066
576,2074
419,2074
249,2077
290,2077
377,2077
93,2078
193,2083
455,2083
385,2085
422,2086
484,2087
467,2090
233,2091
495,2095
573,2095
132,2095
131,2100
360,2104
29,2107
138,2108
171,2109
366,2109
338,2113
409,2117
468,2119
395,2121
534,2121
177,2125
492,2130
375,2139
494,2140
310,2147
292,2147
228,2147
461,2151
321,2152
590,2154
284,2166
281,2169
458,2170
305,2176
243,2185
97,2191
411,2196
165,2204
525,2209
114,2211
269,2213
314,2214
191,2215
77,2215
214,2216
586,2220
556,2226
530,2231
359,2235
546,2237
199,2238
300,2242
369,2242
417,2243
187,2243
600,2248
182,2248
352,2248
335,2255
130,2256
412,2259
36,2262
98,2263
99,2266
406,2267
47,2269
285,2276
537,2277
158,2278
128,2279
438,2283
442,2288
519,2291
58,2292
46,2293
371,2295
239,2295
229,2297
266,2302
211,2304
508,2309
124,2309
574,2309
328,2323
175,2328
144,2329
309,2333
107,2336
471,2336
246,2353
221,2353
583,2354
482,2362
488,2365
197,2368
295,2380
283,2384
479,2386
100,2394
373,2397
569,2399
148,2402
542,2409
163,2410
472,2410
141,2427
317,2429
230,2437
330,2441
544,2443
584,2449
449,2457
363,2458
86,2475
151,2485
196,2492
25,2493
348,2494
512,2494
548,2497
564,2498
496,2505
89,2505
588,2510
52,2511
299,2512
520,2513
462,2513
241,2524
489,2532
435,2537
205,2538
399,2539
56,2539
503,2541
63,2550
181,2551
37,2554
92,2555
332,2556
540,2560
433,2565
186,2566
413,2568
274,2572
173,2573
234,2574
473,2574
386,2577
225,2577
240,2588
265,2595
232,2595
325,2598
222,2604
320,2604
506,2606
434,2608
40,2609
104,2619
178,2626
248,2629
515,2632
167,2632
220,2636
190,2636
194,2645
390,2662
577,2665
137,2674
475,2701
62,2712
31,2725
123,2726
276,2727
120,2729
582,2730
389,2747
6,2752
350,2753
465,2753
571,2763
71,2778
313,2781
551,2788
13,2793
517,2805
354,2809
533,2811
450,2813
7,2815
24,2815
42,2824
147,2825
96,2825
481,2828
303,2832
456,2833
8,2852
308,2857
208,2861
521,2866
334,2867
271,2871
149,2878
16,2878
272,2884
54,2889
407,2902
78,2903
111,2905
247,2908
110,2919
423,2930
344,2932
256,2932
127,2938
529,2941
192,2964
393,2967
217,2977
593,2980
215,2990
527,2991
374,2995
156,3006
351,3013
20,3053
207,3057
261,3058
382,3061
14,3061
579,3067
164,3075
270,3082
595,3104
168,3105
44,3132
405,3152
68,3155
388,3155
73,3157
387,3163
486,3165
337,3168
254,3191
5,3195
108,3196
474,3207
306,3208
94,3225
451,3235
118,3249
518,3253
444,3258
122,3259
34,3259
65,3261
257,3271
575,3294
362,3299
535,3323
591,3325
598,3326
169,3344
22,3351
166,3385
560,3385
245,3387
324,3388
200,3389
513,3394
312,3402
91,3430
446,3430
538,3435
424,3447
404,3454
493,3480
210,3486
262,3488
421,3496
179,3503
441,3527
372,3537
236,3543
469,3554
198,3584
460,3588
76,3589
11,3625
567,3627
244,3660
477,3683
437,3712
81,3714
251,3719
204,3737
218,3770
452,3792
478,3809
298,3816
466,3830
39,3832
319,3836
322,3857
242,3876
367,3911
436,3917
294,3917
103,3928
50,3931
432,3932
15,3936
226,4013
102,4013
287,4045
12,4054
364,4067
9,4069
531,4099
223,4110
356,4165
403,4188
279,4207
510,4243
19,4249
162,4249
365,4258
539,4272
454,4279
491,4285
67,4343
376,4374
219,4379
418,4386
528,4399
134,4432
278,4494
420,4501
490,4509
536,4554
84,4587
85,4671
384,4687
255,4699
430,4710
146,4722
27,4723
516,4823
592,4830
541,4855
307,4895
459,4958
505,4968
483,5005
597,5007
336,5127
425,5140
70,5151
48,5167
216,5188
293,5265
157,5336
150,5337
136,5432
2,5462
378,5583
115,5598
112,5623
33,5628
311,5663
79,5717
275,5920
453,6004
394,6112
550,6167
392,6445
522,6615
440,6648
153,6949

SimBlock.block.SampleProofOfStakeBlock@20e2459a:20
115,0
166,539
110,1008
518,1342
548,1415
330,1478
254,1605
421,1672
173,1746
388,1808
314,1878
493,1886
403,1924
81,1937
209,1947
251,2000
278,2004
344,2059
600,2075
98,2132
247,2145
42,2178
29,2189
157,2211
474,2221
469,2253
517,2257
140,2266
317,2267
236,2287
76,2310
393,2334
214,2337
92,2347
30,2358
503,2385
96,2394
462,2405
536,2416
542,2435
58,2462
164,2475
515,2482
242,2492
221,2501
271,2508
369,2515
78,2517
186,2523
298,2525
328,2535
528,2540
487,2555
104,2563
123,2567
479,2588
200,2591
312,2599
245,2600
575,2601
180,2601
125,2610
144,2631
437,2636
521,2639
187,2646
218,2661
175,2665
332,2676
509,2677
220,2681
564,2688
262,2725
430,2728
337,2733
249,2734
324,2736
535,2739
287,2744
93,2754
240,2760
225,2767
428,2768
435,2770
465,2777
527,2780
41,2786
12,2808
445,2819
118,2822
463,2832
456,2840
130,2841
552,2844
382,2847
73,2851
253,2852
309,2853
405,2853
473,2853
114,2854
372,2857
124,2863
162,2867
567,2869
195,2883
296,2884
305,2890
226,2894
243,2895
84,2898
423,2898
51,2914
205,2916
190,2922
207,2925
168,2929
211,2933
367,2935
319,2946
137,2957
67,2963
400,2969
499,2977
477,2978
274,2980
85,2981
411,2985
417,2986
163,2993
584,2995
295,2998
415,3000
365,3006
334,3010
47,3012
510,3014
99,3018
183,3019
346,3024
361,3029
586,3030
56,3034
545,3034
513,3038
566,3038
269,3040
546,3056
530,3062
363,3069
151,3072
438,3072
279,3074
74,3075
228,3081
66,3084
55,3084
496,3092
359,3096
506,3101
94,3103
24,3103
100,3104
244,3107
197,3108
191,3109
311,3110
28,3112
596,3113
193,3114
525,3115
574,3122
198,3125
442,3148
516,3149
494,3149
212,3157
127,3157
335,3180
453,3183
224,3188
149,3188
148,3189
377,3189
264,3196
281,3197
280,3199
341,3205
307,3207
579,3210
478,3224
35,3227
498,3229
300,3233
119,3241
325,3243
322,3250
464,3250
303,3251
339,3252
227,3254
508,3260
179,3262
122,3269
497,3269
32,3274
483,3276
304,3283
457,3283
230,3284
512,3287
82,3287
69,3294
196,3295
531,3298
481,3310
71,3310
222,3311
204,3318
387,3318
447,3323
1,3325
576,3329
345,3330
407,3330
501,3335
502,3336
475,3337
129,3339
434,3341
599,3348
108,3349
156,3352
386,3355
495,3356
210,3359
458,3360
134,3361
45,3363
587,3365
182,3368
534,3369
36,3376
580,3377
558,3378
86,3380
139,3381
21,3382
202,3384
353,3387
412,3407
294,3409
237,3412
132,3415
375,3416
562,3419
590,3421
441,3422
258,3425
72,3429
366,3435
158,3440
398,3442
288,3443
316,3445
340,3450
234,3451
145,3451
504,3457
373,3457
261,3461
559,3461
291,3463
128,3467
75,3467
116,3471
49,3475
10,3477
136,3496
414,3500
443,3501
80,3502
54,3513
238,3513
472,3514
77,3520
126,3522
356,3529
120,3530
436,3531
252,3543
583,3545
381,3546
554,3549
52,3550
248,3559
556,3563
491,3565
23,3568
232,3570
466,3571
413,3574
343,3576
199,3587
133,3587
301,3592
448,3593
585,3600
59,3602
568,3603
492,3606
374,3610
544,3612
390,3613
111,3623
348,3626
384,3628
385,3630
203,3637
103,3644
105,3657
38,3669
141,3674
4,3678
284,3680
543,3683
44,3691
101,3692
538,3695
329,3695
597,3697
376,3707
17,3710
571,3710
174,3710
422,3711
451,3714
90,3724
213,3725
26,3726
289,3735
522,3750
142,3753
68,3755
455,3758
555,3759
511,3763
484,3766
460,3768
153,3770
573,3779
540,3780
219,3785
63,3794
40,3797
401,3797
595,3797
440,3800
338,3801
267,3804
364,3805
383,3810
160,3816
416,3847
39,3847
331,3851
25,3865
368,3874
61,3888
57,3891
235,3894
446,3899
598,3903
283,3928
408,3933
241,3935
315,3937
347,3939
14,3941
286,3947
159,3950
89,3951
449,3955
282,3957
318,3974
470,3980
450,3982
523,3986
592,4009
83,4022
3,4023
547,4024
60,4026
31,4042
524,4043
259,4057
143,4058
246,4067
189,4072
178,4082
208,4083
299,4099
194,4113
327,4117
154,4126
270,4135
427,4141
8,4145
155,4148
589,4153
171,4154
476,4156
256,4167
91,4167
18,4171
420,4191
326,4192
439,4208
172,4216
46,4234
323,4235
397,4239
53,4253
354,4260
486,4273
391,4283
95,4290
549,4293
231,4300
97,4308
370,4321
569,4353
520,4357
131,4372
216,4403
260,4407
482,4413
229,4413
507,4416
250,4427
13,4438
380,4442
431,4448
582,4456
553,4468
389,4473
106,4486
184,4500
302,4522
468,4523
273,4537
215,4563
161,4564
425,4575
551,4576
500,4588
176,4589
7,4591
112,4617
539,4628
43,4630
138,4639
268,4639
396,4644
293,4652
471,4652
321,4667
308,4682
37,4691
410,4717
581,4722
333,4755
188,4772
433,4776
489,4784
117,4792
357,4816
404,4822
409,4824
532,4829
454,4832
272,4833
358,4851
588,4868
537,4887
233,4911
107,4935
181,4943
424,4951
572,4957
490,4982
480,4985
399,4987
109,4988
563,4989
165,4996
6,5015
33,5043
395,5062
16,5074
355,5105
62,5121
277,5132
113,5136
266,5152
461,5161
371,5178
135,5183
201,5197
557,5214
297,5228
150,5252
147,5282
257,5286
352,5291
444,5309
402,5331
426,5332
594,5333
2,5369
379,5413
406,5455
392,5461
514,5464
185,5481
485,5495
206,5525
177,5545
19,5552
591,5555
541,5556
292,5561
419,5635
310,5678
22,5684
452,5704
146,5717
50,5734
488,5736
313,5740
290,5756
459,5789
561,5803
360,5845
519,5871
285,5907
526,5919
394,5961
255,5975
565,5978
578,6023
87,6033
351,6055
276,6100
169,6124
467,6149
170,6235
239,6248
350,6253
64,6255
342,6271
121,6381
560,6381
15,6381
11,6396
48,6473
570,6484
418,6521
275,6524
505,6608
152,6616
320,6680
265,6725
429,6725
5,6810
263,6821
550,6939
378,6945
529,7074
192,7134
65,7228
88,7332
217,7356
362,7363
336,7496
70,7554
533,7789
593,7805
349,7840
20,7920
167,7976
223,8207
577,8223
9,8342
102,8441
432,8638
27,8768
79,9062
306,9187
34,9496

SimBlock.block.SampleProofOfStakeBlock@4e313a6f:21
287,0
517,328
535,585
98,670
363,836
487,913
421,944
110,996
469,1087
456,1164
322,1164
506,1198
78,1245
58,1258
428,1276
253,1339
254,1362
180,1416
435,1419
438,1419
200,1450
451,1491
73,1492
536,1500
262,1511
190,1528
445,1539
114,1579
127,1593
247,1607
54,1609
437,1619
548,1667
294,1672
473,1677
226,1678
81,1696
261,1702
369,1744
335,1744
430,1748
134,1754
332,1755
477,1773
53,1780
278,1791
513,1793
312,1821
209,1823
197,1835
187,1841
219,1842
405,1844
207,1865
365,1866
314,1867
305,1877
339,1877
516,1908
191,1921
521,1922
249,1926
118,1932
76,1935
126,1937
388,1940
458,1959
175,1968
531,1997
319,2001
251,2002
225,2004
367,2009
42,2011
317,2011
478,2011
157,2014
289,2025
465,2037
179,2037
214,2045
518,2046
195,2051
568,2074
244,2076
417,2081
204,2083
366,2094
218,2097
12,2098
387,2110
547,2116
205,2116
330,2118
434,2119
122,2120
503,2137
245,2138
447,2140
210,2157
528,2157
182,2163
303,2172
309,2176
344,2177
168,2180
77,2183
60,2184
140,2188
164,2191
85,2192
462,2193
21,2194
479,2196
220,2196
540,2205
382,2215
279,2221
497,2222
186,2223
581,2225
232,2254
99,2257
158,2260
148,2261
198,2264
108,2266
372,2268
579,2268
284,2276
527,2278
56,2278
400,2287
163,2322
364,2326
359,2333
441,2336
368,2344
258,2348
84,2349
483,2350
510,2351
588,2357
512,2367
570,2369
525,2371
484,2373
442,2375
173,2379
380,2385
481,2387
92,2389
360,2390
415,2391
328,2398
504,2401
116,2404
403,2408
326,2425
557,2425
600,2426
407,2429
30,2429
154,2441
259,2444
281,2445
575,2445
211,2447
463,2448
268,2450
242,2457
86,2458
276,2464
389,2465
582,2467
474,2468
584,2468
390,2477
252,2485
337,2491
529,2493
361,2502
222,2507
460,2509
128,2510
453,2512
586,2513
472,2514
546,2515
515,2515
269,2515
412,2516
298,2521
103,2521
356,2527
162,2527
202,2527
31,2528
44,2528
475,2530
213,2537
543,2538
310,2540
101,2545
25,2548
237,2549
432,2553
159,2566
137,2567
28,2570
61,2570
567,2573
227,2577
494,2579
573,2587
149,2602
564,2609
429,2614
466,2617
271,2619
352,2621
381,2622
555,2623
147,2625
94,2626
66,2629
64,2635
174,2652
556,2665
576,2680
144,2680
414,2681
496,2682
130,2684
296,2689
129,2691
411,2702
589,2706
354,2706
299,2710
68,2715
74,2717
534,2723
123,2730
95,2735
485,2737
498,2743
40,2744
136,2748
260,2753
152,2756
72,2769
544,2771
135,2771
24,2772
454,2773
394,2775
593,2775
329,2784
348,2789
59,2790
416,2793
493,2794
35,2794
55,2799
467,2801
519,2808
192,2810
315,2814
585,2814
511,2815
141,2816
216,2820
45,2821
82,2829
300,2830
4,2834
250,2836
121,2838
170,2854
488,2855
537,2859
393,2860
172,2867
23,2869
401,2872
238,2872
286,2873
499,2873
431,2874
49,2877
334,2877
509,2883
558,2886
69,2890
580,2891
51,2893
562,2909
240,2919
502,2921
341,2921
104,2936
423,2944
378,2947
230,2954
375,2964
318,2967
397,2969
274,2972
571,2974
297,2977
203,2980
551,2988
538,2989
29,2991
183,2996
131,3024
530,3024
83,3026
243,3027
583,3027
206,3033
595,3035
443,3035
217,3045
228,3046
455,3050
596,3051
420,3051
153,3055
120,3068
508,3071
489,3081
199,3086
385,3087
106,3092
193,3101
597,3117
124,3136
379,3137
100,3141
482,3157
105,3160
292,3163
67,3171
449,3175
36,3178
563,3184
565,3190
272,3190
236,3194
16,3194
542,3196
549,3198
523,3201
399,3204
10,3205
439,3212
38,3217
355,3217
316,3218
32,3218
470,3219
418,3220
288,3223
457,3233
304,3237
545,3238
41,3240
171,3268
233,3269
386,3276
295,3280
402,3311
569,3313
235,3320
471,3335
331,3373
3,3377
301,3379
14,3385
507,3394
347,3396
577,3399
188,3412
264,3416
139,3431
486,3435
532,3436
96,3445
177,3461
320,3468
196,3480
590,3492
246,3503
408,3507
345,3512
376,3513
189,3527
373,3529
43,3529
324,3536
71,3538
383,3539
492,3541
311,3544
501,3546
151,3547
22,3561
566,3562
396,3562
353,3571
208,3571
436,3572
18,3580
323,3582
1,3585
239,3590
145,3611
133,3619
50,3631
70,3633
165,3678
349,3720
371,3737
452,3740
561,3744
419,3759
554,3770
426,3780
552,3785
290,3793
215,3796
598,3796
184,3813
409,3839
350,3840
109,3855
221,3872
468,3872
464,3881
273,3882
57,3882
476,3883
338,3890
166,3892
560,3892
132,3896
212,3901
231,3907
185,3916
398,3917
13,3921
302,3927
107,3937
559,3963
34,3996
275,3997
307,4005
97,4031
48,4049
321,4089
587,4103
291,4119
461,4123
88,4138
427,4144
358,4158
392,4161
578,4199
176,4218
594,4224
138,4228
17,4231
75,4232
113,4237
143,4251
65,4257
553,4261
224,4261
327,4273
285,4282
39,4308
112,4321
490,4341
241,4377
539,4385
404,4419
413,4433
357,4454
410,4481
505,4493
267,4504
514,4548
194,4564
5,4566
391,4570
346,4576
150,4581
181,4589
406,4598
93,4625
46,4633
178,4638
256,4641
146,4651
62,4682
11,4725
282,4729
6,4744
444,4758
283,4779
15,4804
491,4826
480,4828
384,4836
201,4853
495,4895
90,4907
167,4914
395,4919
448,4924
47,4935
377,4959
333,4968
63,4985
8,4985
374,5061
370,5085
524,5126
343,5189
87,5199
313,5235
89,5246
572,5255
265,5268
325,5278
422,5278
500,5307
234,5314
257,5360
266,5431
125,5473
223,5483
111,5537
155,5542
599,5597
161,5627
440,5631
526,5650
160,5658
270,5660
91,5687
20,5695
156,5780
2,5813
52,5880
342,5888
9,5900
541,5972
117,5974
340,6003
248,6023
351,6050
115,6118
7,6202
80,6226
459,6232
79,6315
229,6340
19,6386
169,6391
522,6433
255,6468
27,6539
142,6570
533,6623
574,6685
308,6804
592,6808
520,6852
26,6919
306,6957
119,7044
425,7047
450,7230
263,7265
550,7276
280,7396
362,7466
336,7652
591,7686
293,7707
277,7742
37,8071
446,8105
424,8131
102,8163
33,8572
433,9002

SimBlock.block.SampleProofOfStakeBlock@3375113a:22
561,0
323,251
97,466
331,503
398,681
212,719
277,728
143,752
124,898
52,933
151,933
49,949
265,970
28,972
563,975
111,1000
181,1112
439,1147
22,1148
83,1164
208,1174
443,1181
545,1188
482,1190
105,1190
138,1202
264,1214
321,1216
285,1222
476,1222
63,1284
55,1329
501,1364
170,1365
60,1367
431,1388
90,1396
176,1396
426,1398
565,1404
1,1405
471,1418
161,1418
402,1420
327,1429
281,1430
415,1433
492,1438
395,1440
396,1440
572,1443
557,1449
284,1452
383,1462
